country,subsidiary,customerNo,customer,ktc,model,description,inventoryNo
Slovakia,Prievidza,10022,"SECOP SK",KTC-061,KTC-BP/M,"Bedienpult ACD",100182
Slovakia,Prievidza,10022,"SECOP SK",KTC-615,KTC-HX/S,"Helix Slave",100300
Slovakia,Prievidza,10022,"SECOP SK",KTC-615,KTC-HX/S,"Helix Slave",100601
Slovakia,Prievidza,10022,"SECOP SK",KTC-615,KTC-HX/S,"Helix Slave",100690
Slovakia,Prievidza,10022,"SECOP SK",KTC-615,KTC-HX/S,"Helix Slave",101308
Slovakia,Prievidza,10022,"SECOP SK",KTC-615,KTC-HX/M,"Helix Master",101656
Slovenia,"St.Michael (AT)",10224,Cimos,KTC-650,KTC-HX/M,"Helix Master",100745
Slovenia,"St.Michael (AT)",10224,Cimos,KTC-650,KTC-HX/S,"Helix Slave",100746
Spain,Andalusia,10362,Bosado,KTC-434,KTC-HX/M,"Helix Master",101464
Spain,Andalusia,10362,Bosado,KTC-434,KTC-KR/S,"Karussell Slave",101595
Spain,Andalusia,10112,Consur,KTC-416,KTC-HX/S,"Helix Slave",100298
Spain,Andalusia,10112,Consur,KTC-416,KTC-KR/S,"Karussell Slave",101593
Spain,Andalusia,10112,Consur,KTC-416,KTC-HX/M,"Helix Master",101657
Spain,Galizia,10065,"GKN Vigo",KTC-404,KTC-HX/S,"Helix Slave",100259
Spain,Galizia,10065,"GKN Vigo",KTC-404,KTC-ES/S,"TSM-Schubladenschrank Slave",100559
Spain,Galizia,10065,"GKN Vigo",KTC-404,KTC-HX/S,"Helix Slave",100773
Spain,Galizia,10065,"GKN Vigo",KTC-404,KTC-LO/S,"Locker Slave",100895
Spain,Galizia,10065,"GKN Vigo",KTC-404,KTC-HX/S,"Helix Slave",101132
Spain,Galizia,10065,"GKN Vigo",KTC-404,KTC-HX/S,"Helix Slave",101197
Spain,Galizia,10065,"GKN Vigo",KTC-404,KTC-HX/M,"Helix Master",101321
Spain,Galizia,10065,"GKN Vigo",KTC-405,KTC-BP/M,"Bedienpult ACD",100561
Spain,Galizia,10065,"GKN Vigo",KTC-405,KTC-HX/M,"Helix Master",101690
Spain,Madrid,10111,Nagamohr,KTC-415,KTC-HX/S,"Helix Slave",100291
Spain,Madrid,10111,Nagamohr,KTC-415,KTC-ES/S,"TSM-Schubladenschrank Slave",100582
Spain,Madrid,10111,Nagamohr,KTC-415,KTC-ES/S,"TSM-Schubladenschrank Slave",100583
Spain,Madrid,10111,Nagamohr,KTC-415,KTC-KR/S,"Karussell Slave",101377
Spain,Madrid,10111,Nagamohr,KTC-415,KTC-HX/M,"Helix Master",101462
Spain,"Vitoria (Baskenland)",10322,ALCAY,KTC-433,KTC-HX/M,"Helix Master",101325
Spain,"Vitoria (Baskenland)",10322,ALCAY,KTC-433,KTC-KR/S,"Karussell Slave",101341
Spain,"Vitoria (Baskenland)",10124,"BBI Beretta",KTC-421,KTC-KR/M,"Karussell Master",101454
Spain,"Vitoria (Baskenland)",10143,Dikar,KTC-420,KTC-HX/S,"Helix Slave",100275
Spain,"Vitoria (Baskenland)",10143,Dikar,KTC-420,KTC-KR/S,"Karussell Slave",101278
Spain,"Vitoria (Baskenland)",10143,Dikar,KTC-420,KTC-HX/M,"Helix Master",101663
Spain,"Vitoria (Baskenland)",10143,Dikar,KTC-425,KTC-HX/S,"Helix Slave",100152
Spain,"Vitoria (Baskenland)",10143,Dikar,KTC-425,KTC-HX/M,"Helix Master",100224
Spain,"Vitoria (Baskenland)",10143,Dikar,KTC-425,KTC-HX/S,"Helix Slave",100278
Spain,"Vitoria (Baskenland)",10041,GKN,KTC-401,KTC-HX/M,"Helix Master",101331
Spain,"Vitoria (Baskenland)",10045,"GKN ZUM",KTC-403,KTC-LO/S,"Locker Slave",101382
Spain,"Vitoria (Baskenland)",10045,"GKN ZUM",KTC-403,KTC-HX/M,"Helix Master",101457
Spain,"Vitoria (Baskenland)",10045,"GKN ZUM",KTC-403,KTC-KR/S,"Karussell Slave",101550
Spain,"Vitoria (Baskenland)",10107,INAUXA,KTC-413,KTC-HX/M,"Helix Master",100763
Spain,"Vitoria (Baskenland)",10107,INAUXA,KTC-413,KTC-ES/S,"TSM-Schubladenschrank Slave",101014
Spain,"Vitoria (Baskenland)",10107,INAUXA,KTC-413,KTC-ES/S,"TSM-Schubladenschrank Slave",101015
Spain,"Vitoria (Baskenland)",10107,INAUXA,KTC-413,KTC-ES/S,"TSM-Schubladenschrank Slave",101016
Spain,"Vitoria (Baskenland)",10093,"INDAR CIM",KTC-406,KTC-KR/M,"Karussell Master",101452
Spain,"Vitoria (Baskenland)",10093,"INDAR CIM",KTC-406,KTC-ES/S,"TSM-Schubladenschrank Slave",101496
Spain,"Vitoria (Baskenland)",10106,RTS,KTC-410,KTC-HX/M,"Helix Master",101270
Spain,"Vitoria (Baskenland)",10106,RTS,KTC-410,KTC-KR/S,"Karussell Slave",101686
